Period,RegionId,RedLightCount,RedLightMoney,AlcoholCount,AlcoholMoney,MobileCount,MobileMoney,SpeedCount,SpeedMoney
2013-01-31,1,85,12750,114,0,87,6960,516,68520
2013-02-28,1,98,14700,131,600,94,7520,583,70910
2013-03-31,1,132,19800,192,200,125,10000,490,63550
2013-04-30,1,120,18000,169,600,101,8080,409,52190
2013-05-31,1,156,23400,195,400,139,11120,588,74400
2013-06-30,1,140,21000,201,1000,116,9280,483,64420
2013-07-31,1,155,23250,291,1600,157,12560,615,81300
2013-08-31,1,210,31500,177,200,211,16880,877,107500
2013-09-30,1,214,32100,167,800,224,17920,1018,128210
2013-10-31,1,242,36300,195,800,229,18320,1325,156550
2013-11-30,1,248,37200,193,600,232,18560,902,105050
2013-12-31,1,199,29850,150,800,223,17840,1838,147110
2014-01-31,1,184,27600,137,400,232,18560,1720,152270
2014-02-28,1,180,27000,129,200,212,16960,1080,118100
2014-03-31,1,265,39750,138,1000,278,22240,1096,129140
2014-04-30,1,228,34200,136,400,295,23600,1171,137740
2014-05-31,1,238,35700,143,400,311,24880,1030,124830
2014-06-30,1,206,30900,117,600,274,21920,1388,147280
2014-07-31,1,238,34050,126,600,238,18480,1342,145940
2014-08-31,1,253,37200,142,800,242,18720,1078,121140
2014-09-30,1,199,27000,110,600,300,23360,877,99710
2014-10-31,1,250,36150,117,400,323,24800,1320,149690
2014-11-30,1,398,59250,131,0,333,25520,1096,125850
2014-12-31,1,281,39150,236,19400,386,29520,1716,159030
2015-01-31,1,251,36000,187,14200,306,23200,1595,155240
2015-02-28,1,209,29250,153,12600,462,35200,876,98980
2015-03-31,1,246,36450,151,9600,463,35120,1001,104680
2015-04-30,1,239,34800,182,13400,444,33760,1701,183450
2015-05-31,1,212,30900,202,13500,587,45440,1208,132090
2015-06-30,1,256,37800,158,12200,515,40320,1416,160730
2015-07-31,1,237,34650,198,13600,553,43280,1430,154110
2015-08-31,1,220,31950,218,15900,349,26160,1382,152050
